"Raz�o Social (Registro ANS)";"Cobertura";"Porte";"Classifica��o no M�s";"Classifica��o no M�s Anterior";"set/19";"ago/19";"jul/19";"jun/19";"mai/19";"abr/19";"mar/19";"fev/19";"jan/19";"dez/18";"nov/18";"out/18";"Compet�ncia";"Data de atualiza��o"
"ABERTTA SA�DE - ASSOCIA��O BENEFICENTE DOS EMPREGADOS DA ARCELORMITTAL NO BRASIL (314668)";"M�dico Hospitalar";"M�dio";"211";"220";"   0,27";"   0,27";"   0,27";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ADVANCE PLANOS DE SA�DE LTDA (335657)";"M�dico Hospitalar";"Pequeno";"47";"29";"   6,89";"  17,08";"  10,16";"  23,55";"  13,37";"  19,91";"   6,59";"   6,53";"   3,24";"   9,67";"  12,82";"  15,93";"201909";"12/10/2019 19:45:32"
"AGEMED SA�DE S.A. (339601)";"M�dico Hospitalar";"Grande";"1";"2";"  36,15";"  32,32";"  28,35";"  29,35";"  28,83";"  25,45";"  18,96";"  13,18";"  10,60";"   8,50";"   7,30";"   5,46";"201909";"12/10/2019 19:45:32"
"AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL (368920)";"M�dico Hospitalar";"Pequeno";"176";"189";"   0,64";"   0,64";"   1,27";"   2,54";"   2,53";"   1,90";"0,00";"   0,63";"   0,63";"   1,26";"   0,63";"   0,63";"201909";"12/10/2019 19:45:32"
"ALCANCE SA�DE LTDA. (416975)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"ALLIANZ SA�DE S/A (000515)";"M�dico Hospitalar";"M�dio";"19";"21";"   6,36";"   7,37";"   7,10";"   5,40";"   6,34";"   9,84";"  11,00";"  11,40";"   8,22";"   8,77";"   8,07";"   7,75";"201909";"12/10/2019 19:45:32"
"ALVORECER - ASSOCIA��O DE SOCORROS M�TUOS (344800)";"M�dico Hospitalar";"M�dio";"28";"29";"   5,42";"   6,47";"   5,47";"   4,60";"   3,89";"   4,63";"   4,59";"   4,79";"   3,20";"   3,59";"   3,37";"   5,07";"201909";"12/10/2019 19:45:32"
"AMAZONAS DISTRIBUIDORA DE ENERGIA S/A (416894)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"AMAZ�NIA PLANOS DE SA�DE LTDA (419052)";"M�dico Hospitalar";"Pequeno";"97";"105";"   2,51";"   2,53";"   1,27";"0,00";"   1,29";"   3,91";"   3,93";"   2,64";"0,00";"   1,35";"   1,37";"   2,76";"201909";"12/10/2019 19:45:32"
"AME PLANOS DE SA�DE LTDA (401196)";"M�dico Hospitalar";"M�dio";"16";"17";"   7,41";"   8,47";"   7,15";"   7,73";"   7,83";"   7,46";"   6,03";"   6,12";"   5,16";"   3,65";"   3,15";"   3,21";"201909";"12/10/2019 19:45:32"
"AME-ASSIST�NCIA M�DICA A EMPRESAS LTDA (304531)";"M�dico Hospitalar";"Pequeno";"185";"197";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"0,00";"201909";"12/10/2019 19:45:32"
"AMENO ASSIST�NCIA M�DICA LTDA. (409464)";"M�dico Hospitalar";"Pequeno";"6";"5";" 146,98";" 182,46";" 212,87";" 166,90";" 117,43";"  87,58";"  64,49";"  63,53";"  67,79";"  69,93";"  91,17";"  83,95";"201909";"12/10/2019 19:45:32"
"AMEP FREGUESIA OPERADORA DE PLANO DE SAUDE LTDA (413330)";"M�dico Hospitalar";"M�dio";"116";"145";"   1,52";"   1,15";"   0,77";"   0,39";"   0,78";"   1,17";"   1,17";"   0,78";"   0,39";"0,00";"   0,78";"   0,78";"201909";"12/10/2019 19:45:32"
"AMEPLAN ASSIST�NCIA M�DICA PLANEJADA LTDA (394734)";"M�dico Hospitalar";"Grande";"6";"3";"   9,89";"  11,51";"  10,98";"  11,32";"  14,85";"  17,39";"  17,45";"  13,77";"  10,59";"   9,05";"   8,59";"   8,30";"201909";"12/10/2019 19:45:32"
"AMERON - ASSIST�NCIA M�DICA ROND�NIA S/A. (321338)";"M�dico Hospitalar";"Pequeno";"46";"45";"   6,96";"   9,51";"   8,26";"   5,74";"   8,33";"  13,48";"  14,09";"  15,28";"  12,62";"  12,46";"   9,26";"   8,59";"201909";"12/10/2019 19:45:32"
"AMESC - ASSOCIA��O M�DICA ESP�RITA CRIST� (401081)";"M�dico Hospitalar";"M�dio";"18";"20";"   6,92";"   8,04";"   8,26";"   7,78";"   8,21";"   7,00";"   5,93";"   5,01";"   6,33";"   6,31";"   5,07";"   5,39";"201909";"12/10/2019 19:45:32"
"AMHA SAUDE S/A (418587)";"M�dico Hospitalar";"M�dio";"82";"162";"   2,30";"   0,93";"   1,42";"   3,33";"   3,36";"   2,88";"   0,96";"   1,43";"   0,95";"   3,30";"   2,83";"   3,32";"201909";"12/10/2019 19:45:32"
